;British Cattle Movement Service ;;
Curwen Road; Workington; CA14 2DD;
email: [email];;;
;;;
"BCMS is part of the Rural Payments Agency""";;;
;;;
Buffalo Population on 1st January;;;
2005;;;
;;;
Region;Female;Male;Total
England East;771;360;1,131
England North;238;104;342
England West;346;132;478
Scotland;75;42;117
Wales;632;235;867
Total;2,062;873;2,935
;;;
2006;;;
;;;
Region;Female;Male;Total
England East;783;274;1,057
England North;401;192;593
England West;365;131;496
Scotland;175;76;251
Wales;439;176;615
Total;2,163;849;3,012
;;;
2007;;;
;;;
Region;Female;Male;Total
England East;970;385;1,355
England North;406;181;587
England West;364;125;489
Scotland;199;70;269
Wales;419;160;579
Total;2,358;921;3,279
;;;
2008;;;
;;;
Region;Female;Male;Total
England East;1,272;550;1,822
England North;424;164;588
England West;415;144;559
Scotland;223;88;311
Wales;294;127;421
Total;2,628;1,073;3,701
;;;
2009;;;
;;;
Region;Female;Male;Total
England East;1,143;426;1,569
England North;473;169;642
England West;377;270;647
Scotland;296;113;409
Wales;341;159;500
Total;2,63;1,137;3,767
;;;
2010;;;
;;;
Region;Female;Male;Total
England East;1,186;493;1,679
England North;609;242;851
England West;465;378;843
Scotland;313;143;456
Wales;202;115;317
Total;2,775;1,371;4,146
